"wiki_id","osm_id","name","name_vars","etym","legends","mentions"
"Q744167",6722696,"Мсціслаў","Амсціслаў
Мсціслаўль
Амсьціслаў
Mscislaŭ
Мстислав
Mścisław","1. Тапонім «Мсціслаў» утварыўся ад імя Мсціслаў (імаверна, ад асновы мост — масціць).
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с.246.
2. Каб засведчыць факт валодання князем горадам або сялом, да яго імя дадаваўся старажытны суфікс прыналежнасці –j(-ёт), перад якім пасля губных зычных паяўляўся –л (Мстислав +j– Мстиславль). Да нас дайшлі толькі адзінкі назваў з такім паходжаннем і адносяцца яны да катэгорыі рэліктавых.
Мясцовыя жыхары выкарыстоўваюць тапонім Амсціслаў. У старабеларускіх пісьмовых помніках гэтая назва зафіксавана ў форме Мстислав (Мстиславль).Форма Амсціслаў адлюстроўвае адну з характэрных фанетыкаарфаграфічных асаблівасцей беларускай мовы (наяўнасць прыстаўных галосных), а таму зусім заканамерна можа прэтэндаваць на нарматыўную.Але ж ёсць і іншая форма, якая з’яўляецца традыцыйна-пісьмовай і больш блізкай па структуры да старажытнай формы (Мстиславль).
Лемцюгова В. П. : Прадмова да даведніка «Назвы населеных пунктаў Рэспублікі Беларусь»","Смаленскі князь Расціслаў Мсціслававіч заснаваў горад і назваў яго Мсціславам у гонар свайго бацькі Мсціслава Вялікага.
Трусаў, А. Старажытны Мсціслаў — сэрца беларускай Смаленшчыны // М.А.Ткачоў, А.А. Трусаў. — Мн.: Полымя, 1992.","1135 г."
"Q954343",6722347,"Талочын","Талачыно
Талачын
Talačyn
Tołoczyn
Толочин
 
Стары ці Рускі Талачын (з 1772 г., усходняя частка горада)
Новы ці Зарэчны Талачын (1772-1793 гг., заходняя частка горада)","1. Тапонім «Талачын» утвораны ад слова: 1) «талака» — сумесная, калектыўная праца.
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с.375.
2. Талака збіралася для перацягвання суднаў з ракі Усвіж-Бук ( басейн Зах.Дзвіны ) у Друць (басейн Дняпра)
http://tolochin.museum.by/be/node/28795
2) «талачэя» (кірмаш), горад славіўся сваімі кірмашамі, адсюль і назва.
https://archive.svaboda.org/programs/geography/2002/12/20021202163800.asp
3) ад “талакнянкі” - расліна (мядзведжае вушка, мядзведжая ягада) — вечназялёны галіністы кусцік з ляжачымі на глебе цёмна-бурымі галінкамі даўжынёй 30 — 100 см, маладыя парасткі апушчаныя.Кветкі белыя альбо ружовыя, на кароткіх кветканожках, у паніклых аднабаковых гронках. Цвіце ў маі-чэрвені. Плод — чырвоная касцянка.
http://news.21.by/other-news/2010/04/16/5148.html","Пра назву горада апавядае легенда аб тым, як два сыны адмовіліся выконваць спрадвечны звычай адвозіць і пакідаць старых бацькоў у лес паміраць. Браты прывезлі бацькоў назад дадому ўночы, каб не даведаліся вяскоўцы, і хавалі іх у варыўні ў канцы агарода.  Калі да вёскі падступаўся паморак, бацька параіў сынам перанесці вясковыя хаты талакою на новае месца, к гэта рабілі раней. Так выратавалася вёска і людзі перасталі старых людзей у глухі лес паміраць вадзіць. http://vlib.by/PRIDVINIE-11/TOLOCHIN/Legends-TOLOCHIN.htm                                             
","1433 г."
"Q955113",4785503,"Чавусы","Čavusy
Чаусы","Назва мае цюркскае паходжанне. Чавус – военачальнік ніжэйшага рангу, часам проста дробнапамесны дваранін.
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с. 399.","Аб узнікненні назвы горада апавядае паданне пра тое, што некалі на невялікае паселішча, якое тады яшчэ не мела назвы, напалі татары. Мясцовыя жыхары змаглі выстаяць, а разбіты вораг уцёк. У народзе даведаліся – забітага кіраўніка татарскага войска яго ворагі называлі Чавус, што азначала военачальнік. І з таго часу паселішча ля яго магілы сталі зваць Чавус, а жыхароў ягоных – чавусамі.    http://catalog.library.mogilev.by/kray/chausi/9.1.html 

У старажытныя часы ляснымі сцежкамі рухаўся табар цыганоў. Качэўнікі стаміліся і зрабілі прыпынак на некалькі дзён на вялікай паляне на ўзлеску. Калі табар рушыў далей, адна з сямей засталася, паколькі жонка павінна была вось-вось нарадзіць. Гаспадар са старэйшымі дзецьмі ўладкаваўся на новым месцы і ў хуткім часе нарадзіўся хлопчык, якога назвалі Чавус. Ён падрос і дапамагаў бацьку ў кузні. Аднойчы бацька паехаў на паляванне, а раптам  з'явіўся ўладальнік тутэйшых мясцін – Чарнец Суханаў – і запатрабаваў плату за зямлю. Чавус дамовіўся з ім, што той пакіне іх у спакоі, калі атрымае такую рэч, ад якой не зможа адмовіцца. За ноч малады каваль выкаваў булатны клінок і аздобіў яго упрыгожваннямі маці і сясцёр. Зброя прыйшлася да густу землеўласніку.
Чавус праз сваё майстэрства праславіўся далёка за межамі сваіх мясцінаў. Яго вырабы мелі добрую якасць і адрозніваліся прыгожай аздобай. З цягам часу бацькі Чавуса памерлі, браты з сёстрамі раз'ехаліся па белым свеце, а вакол хаты каваля сталі абжывацца новыя сяляне і месца гэтае атрымала назву Чавусы.
http://catalog.library.mogilev.by/kray/chausi/9.1.html","1581 г. (як в. Чавусавічы)"
"Q615132",7467626,"Ружаны","Ражана
Ражаны
Ражаная
Ружана
Ružany
Różana
Ружаны","Назва ўтворана ад:
1) слова “рог” у значэнні “вугал”. Галосная у з’явілася замест о пад уплывам польскай мовы
Магчыма сувязь з асновай рус (росс) з вытворным ад яе словам Рушаны.
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с.329.
Альбо ад слова “рог” у сэнсе “кут”, “паварот”: калі паглядзець на Ружаны зверху, то відаць раздарожжа ці скрыжаванні. Ад Пружанаў дарога паварочвае ў бок Слоніма, і прама ў Ружанах ад яе адгаліноўваецца дарога ў бок Косава;
2) імёнаў двух дачок князя - ўладальніка Ружан (Леў Сапега?) – Ружа і Ганна.
3) ад назвы кветкі – ружы;
4) назвы мястэчка Rużan (Польшча, Мазовія), якая была перанесена першым уладальнікам беларускіх Ружанаў;
5) ад слова ""ружанец”, “ружонцы"" – нізка пацерак, дзе кожнаю пацеркаю адзначаецца асобная малітва (катал.). У жыхароў мястэчка меліся асаблівыя ружанцы – з чорнымi пацеркамі-гарошынамі.
6) ад старажытнарускага слова “Ружь” (ці “Рузь”), якое трансфармавалася пасля ў Русь.
http://sources.ruzhany.info/026.html#07.
http://sources.ruzhany.info/029a.html","Пра назву горада сведчыць легенда аб мудрым князю Ладзімеру. Князь параіў сялянам заняць землі на беразе ракі, якія былі яшчэ свабодныя і на якіх не было межавых знакаў-камянёў, пастаўленых князямі, каб зазначыць сваю ўласнасць. Гэтыя землі выступам былі размешчаны на ўзбярэжжы. Месца, дзе пасяліліся сяляне, назвалі Рожаны, паколькі па форме яно нагадвала рог.                                                                                                                                                                                                                                     
http://sources.ruzhany.info/029a.html                                                                                                                                                                  Іншая легенда апавядае пра некалькіх падарожнікаў, якія сустрэлі на паляне з дзікімі ружамі маладую і прыгожую дзяўчыну – жрыцу на капішчы паганскай багіні прыгажосці і кахання Лады. Дзяўчына распавяла падарожнікам, што калісьці тут жылі людзі, але ружы занялі ўсе палі, пачаўся голад, і жыхары перасяліліся ў іншае месца, а на іх землях было ўзведзена капішча. Адзін з падарожнікаў закахаўся ў жрыцу і даў ёй імя Ружана. Вандроўнікі вырашылі пасяліцца на ўзлеску і пачалі карчаваць кусты. Ружана папярэджвала, што за гэта багіня раззлуецца. Неўзабаве маладая жрыца памерла. Перапуджаныя вандроўнікі пакінулі гэтае месца, а памяць аб падзеях тых часоў захоўваецца ў назве горада – Ружаны. 
http://sources.ruzhany.info/029a.html","28 сакавіка 1490 г."
"Q375228",6722797,"Астрына","Астрыно
Astryna
Острино","1. Назва паходзіць ад прозвішча Астрэйка, Астрэнь, Востры.
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с.277.
2. Сваю назву Астрына атрымала ад ракі, на якой размешчана - Астрожы або Астрэйкі (цяпер Астрынка).
Ostryna // Słownik geograficzny Królestwa Polskiego i innych krajów słowiańskich. Tom VII: Netrebka — Perepiat. — Warszawa, 1886. S. 733—734.
3. Мясцовыя жыхары тлумачаць паходжанне назвы ад слова «востры».","Паводле легенды каля сучаснага пасёлка ў перыяд татара-мангольскага нашэсця здарыўся кровапралітны бой.           http://shtetlroutes.eu/ru/ostryna-cultural-heritage-card/","1450 г., у Літоўскай метрыцы;
Кнізе наданняў 
Вялікага князя Казіміра за 1441-1482 гг.
"
"Q955126",6722704,"Чэрыкаў","Чэрыкаў
Čerykaŭ
Czeryków
Чериков","1. У аснове назвы, імаверна, асабістае імя, утворанае ад асновы славянскага тэрміну з каранёвай часткай чэр-, зафіксаванага ў назве прымітыўнай прылады для апрацоўкі глебы чэртала. Чэрык – той, хто апрацоўвае глебу чэрталам, чэрціць (арэ) зямлю.
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с.401.
2. Чэрыкаў атрымаў назву ад таго, што тут у старажытныя часы было шмат чырыкаў— лодак, якія плавалі па Сожы. 
3. На мясцовыя землі некалі прыйшлі татары. Яны ў мясцовых жыхароў адбіралі авечак, зганялі іх у яму і там рэзалі. А па-татарску «рэзаць» азначае «чырык». У якасці пацверджання гэтай версіі кажуць аб наяўнасці ў ваколіцах горада ўрочышча «Чэрыкавец». Адсюль нібыта і пайшла назва горада: спачатку Чырыкаў, а затым - Чэрыкаў.
4. Назва горада паходзіць ад імя Чэрыкаў, утворанай на аснове цюркскага слова «чэрык» (воін, войска). Гэтае слова і сёння распаўсюджана ў цюркскіх мовах. Носьбітам такога імя мог быць як далёкі продак з цюрак, так і славянін, які атрымаў імя за сваю адвагу. Словам «адважны», «спрытны» адпавядае цюркскае слова «чырык».                                                                                                                                                                                                                                                                    5. Айконім Чэрыкаў паходзіць ад славянскай асновы «чэрык», якая азначае крывы. У перыяд заснавання каля Чэрыкава рэчышча ракі віхляла, і нават цяпер тут ёсць скрыўленыя возеры. У мінулым на левым беразе Сожа ў межах сённяшняга Чэрыкава знаходзілася старыца ракі (возера) Чэрык («крывое возера»). Адсюль: Чэрыкаў можна разумець як «горад Чэрыка», канчатак –аў указвае на прыналежнасць, -
 «крывога» або «гарбатага» чалавека. Чэрыкаў мог быць не рэальным чалавекам, а міфалагічнай істотай і ў такім выпадку ўвасабляе ўяўленне аб крывізне як стваральным пачатку.
 http://www.cherikovnews.by/o-proishozhdenii-nazvaniya-goroda-cherikova-rasskazal-uchitel-istorii-vasilij-maksimenko/",,"1460 г."
"Q2499527",7465907,"Дзівін","Дывін
Дывын
Дывэн
Dzivin
Dywin
Дивин","1. Ад слова “дзівіцца”, “дзіва” у значэнні цуд. Назва мае патранімічнае паходжанне ад прозвішча Дзіві і т.п. з тыповым суфіксам прыналежнасці –ін.
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с.99.
2. Ад слова «дывына» - дыялектнай назвы конскага шчавеля.
http://web.archive.org/web/20160813170756/http://zagorodde.na.by/istor13-1.html",,
"Q21780642","З сяр. XIX ст. у складзе Мсціслава, асобнага OSM няма
Мсціслаў – 6722696","Казімірава Слабада",,"Назва ўтворана ад слова “слабада”– тып паселішча ў феадальнай Расіі XI – XVIII ст. , які меў часовае вызваленне ад выплаты падаткаў і інш. павіннасцей. Вызначэнне “казімірава” ўказвае на прыналежнасць і прававы статус “слабады”. Слова “казімірава” паходзіць ад імя Казімір і вытворных прозвішчаў.
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с.150, 350.",,"1719 г. як уладанне мсціслаўскага падкаморыя Крыштофа Валовіча"
"Q3917705",7459242,"Мальча, цяпер - Малеч","Malieč
Malecz","Назва ўтворана ад асновы – мал (малы, невялікі). Малеч – побытавая назва малалетніх дзяцей, напр., старабеларуская прыказка: “А ў хаце адна малеча ды галеча”.",,"1528 г. у «Апісанні войска Літоўскага Кобрынскага павета»"
"Q2376687",6964816,"Ула","Ula
Uła
Улла","1. Назва батыйскага паходжання, супастаўляльная з літоўскімі ohla, ohlis – дробны камень, галька.
Краткий топонимический словарь Белоруссии / В. А. Жучкевич. - Минск : Издательство Белорусского государственного университета, 1974.–447 с., с.384.                                                                                                                                      
2. Назва ўтварылася ад мясцовага гідроніма Ула.",,"13??"
